SST,WindSpeed,Pressure,Humidity,target
27.49816047538945,17.405317153544786,964.3938126054749,90.18108982626694,0
29.802857225639663,31.676037895134325,963.58383394896,93.90044191574117,1
28.92797576724562,44.91783343505633,999.844001928657,77.51403696377497,1
28.394633936788146,39.28899545638245,963.7250409917228,88.74622298820996,0
26.624074561769746,42.26244591445799,964.9572349370748,87.15237949431246,0
26.62397808134481,36.35133466842869,991.766904432988,94.98491130364813,0
26.2323344486728,37.6910625807141,974.7356913347797,97.18261181443782,0
29.464704583099742,43.96782606261277,992.719080632535,70.36470314432161,0
28.404460046972837,19.98672035436744,953.5951386660412,90.22059757176378,0
28.83229031118418,29.57699854572562,976.8164156520361,71.55507397359187,0
26.082337977183208,18.84837767278409,951.8487480100805,86.46575995232068,0
29.87963940864798,49.50672031986588,953.4459261900445,78.62898187131034,0
29.329770563201688,47.76237358746453,999.8540599339426,79.20329798566424,0
26.849356442713106,11.577072454740236,957.6584954114677,80.58875510357069,0
26.727299868828403,38.22300690062754,979.2831375251369,88.6387734714883,0
26.733618039413734,47.009932696626635,972.6102581430389,80.02149897006308,0
27.21696897183815,17.22301380509334,969.1038829442364,91.98097151770841,1
28.09902572652895,32.717809222105174,999.4908340128,82.13582156721608,1
27.727780074568464,46.619531903521676,951.200286822652,72.05059600929876,0
27.164916560792168,11.357839143431953,986.5084327396575,93.51279527452321,0
28.44741157888952,37.8968106898736,1002.9866938817453,78.57274973778118,0
26.557975442608168,21.89396029490203,980.8092500904013,82.98300638797788,0
27.16857859414087,46.975847815061215,1001.5252354118201,90.56331649665705,0
27.46544737317477,48.842329806614714,952.8741833607313,79.97368471446136,1
27.824279936868145,47.770659564537354,973.0336325490789,71.69756968440147,0
29.140703845572055,28.96856866629855,964.3086785029128,81.21763141038441,1
26.79869512863344,44.481706039572536,990.1951530739401,98.33345748082911,0
28.056937753654445,43.78197594140281,1003.9713399773485,89.25203191895675,0
28.36965827544817,22.764018929730227,964.1091534344337,90.14437446001621,1
26.18580165087999,43.1566189660271,985.9796030810741,88.9684646091292,0
28.430179407605753,11.480305388619705,960.8953698017857,75.9697641687831,0
26.682096494749167,33.85079513928212,981.0931640014386,82.5500159230684,0
26.260206371941116,19.20035349150812,975.5162867678584,92.52819395089955,0
29.795542149013333,14.822675431091152,1003.4602931297345,73.04118692659478,1
29.862528132298237,13.078128065168366,983.4689999983057,78.33558328269137,0
29.233589392465845,37.85155103512559,969.222850464775,78.2895732539756,1
27.218455076693484,23.594998550722647,956.2752681688363,82.96056782783518,1
26.390688456025536,38.99067086115046,958.3185755804215,99.41106222826555,1
28.736932106048627,12.614253631957695,962.3924311473179,72.02507640051466,0
27.760609974958406,22.611613513224412,963.8031663737164,85.56102983141786,0
26.488152939379116,31.57965169501349,996.7838831812626,75.38094046036632,1
27.980707640445083,41.628926593558546,980.8672533555389,99.12029636229232,0
26.137554084460874,22.7501001172828,978.7865001255901,73.39910514182392,0
29.637281608315128,35.03565505748036,956.312287952807,82.10803007084773,0
27.035119926400068,45.43910992944748,997.3076831342189,92.13654954503818,0
28.65008913741593,34.63452752729218,989.7547866764667,91.13663284082335,0
27.246844304357644,19.31837899014535,953.7217599045001,82.68185910681797,0
28.080272084711243,10.976031262261522,988.9309303476373,80.39572503858155,0
28.18684111737312,44.803954956037195,979.8946019538455,81.92837135658611,1
26.73941782210211,10.850776434015486,954.4948940160727,77.92828789475918,0
29.878338511058235,44.98806690736798,975.2065352840762,76.159988161204,1
29.100531293444458,31.15748536108848,976.6582957921526,84.4911909267667,0
29.757995766256755,47.56270794051585,959.1175997089802,78.05601268202822,1
29.579309401710596,41.951329430946615,1002.0133980850155,78.6238499469175,0
28.391599915244342,49.9173644213335,996.7486454314364,89.70268190423671,1
29.687496940092466,24.028472618068406,986.796228553101,99.05611995099676,0
26.35397000820768,40.68753155724508,975.4262558550334,88.10911601678126,1
26.78393144967658,26.077236544369686,972.647104787148,72.30938401194899,0
